SESSION NAME:	Opgelicht HZ 22-08-2016
SAMPLE RATE:	48000.000000
BIT DEPTH:	32-bit float
SESSION START TIMECODE:	00:00:00:00
TIMECODE FORMAT:	25 Frame
# OF AUDIO TRACKS:	21
# OF AUDIO CLIPS:	2591
# OF AUDIO FILES:	875


F I L E S  I N  S E S S I O N
Filename                                                                                       	Location
06 muziek a01.54e4c54e4c731.mxf                                                                	d:\Opgelicht HZ 22-08-2016\Audio Files\
06 muziek a02.54e4c54e4c731.mxf                                                                	d:\Opgelicht HZ 22-08-2016\Audio Files\
pptrop-001a01.561635616356f.mxf                                                                	d:\Opgelicht HZ 22-08-2016\Audio Files\
pptrop-001a01.5616356163589.mxf                                                                	d:\Opgelicht HZ 22-08-2016\Audio Files\
pptrop-001a01.5616356163554.mxf                                                                	d:\Opgelicht HZ 22-08-2016\Audio Files\
a01.56163576_56163556163576.mxf                                                                	d:\Opgelicht HZ 22-08-2016\Audio Files\
pptrop-001a02.561635616356f.mxf                                                                	d:\Opgelicht HZ 22-08-2016\Audio Files\
pptrop-001a02.5616356163589.mxf                                                                	d:\Opgelicht HZ 22-08-2016\Audio Files\
pptrop-001a02.5616356163554.mxf                                                                	d:\Opgelicht HZ 22-08-2016\Audio Files\
a02.56163577_56163556163576.mxf                                                                	d:\Opgelicht HZ 22-08-2016\Audio Files\
pptrop-001a01.5616356163592.mxf                                                                	d:\Opgelicht HZ 22-08-2016\Audio Files\
pptrop-001a01.5616356163598.mxf                                                                	d:\Opgelicht HZ 22-08-2016\Audio Files\
pptrop-001a01.561635616355d.mxf                                                                	d:\Opgelicht HZ 22-08-2016\Audio Files\
pptrop-001a01.5616356163563.mxf                                                                	d:\Opgelicht HZ 22-08-2016\Audio Files\
a01.56163589_56163556163589.mxf                                                                	d:\Opgelicht HZ 22-08-2016\Audio Files\
pptrop-001a02.5616356163592.mxf                                                                	d:\Opgelicht HZ 22-08-2016\Audio Files\
pptrop-001a02.5616356163598.mxf                                                                	d:\Opgelicht HZ 22-08-2016\Audio Files\
pptrop-001a02.561635616355d.mxf                                                                	d:\Opgelicht HZ 22-08-2016\Audio Files\
pptrop-001a02.5616356163563.mxf                                                                	d:\Opgelicht HZ 22-08-2016\Audio Files\
a02.5616358a_56163556163589.mxf                                                                	d:\Opgelicht HZ 22-08-2016\Audio Files\
fb2_1917a01.56f56fbf4d2.1.mxf                                                                  	d:\Opgelicht HZ 22-08-2016\Audio Files\
atot-00029a01.56fbf56fbf360.mxf                                                                	d:\Opgelicht HZ 22-08-2016\Audio Files\
fb2_1917a02.56f56fbf4d2.1.mxf                                                                  	d:\Opgelicht HZ 22-08-2016\Audio Files\
atot-00029a02.56fbf56fbf360.mxf                                                                	d:\Opgelicht HZ 22-08-2016\Audio Files\
a01.56fbf3e8_56fbf356fbf3d6.mxf                                                                	d:\Opgelicht HZ 22-08-2016\Audio Files\
32 bumper stand54ac079e.1.mxf                                                                  	d:\Opgelicht HZ 22-08-2016\Audio Files\
32 bumper stand van54ac079e.mxf                                                                	d:\Opgelicht HZ 22-08-2016\Audio Files\
atot_0003a011f2d932d.mxf                                                                       	d:\Opgelicht HZ 22-08-2016\Audio Files\
atot_0003a0183556c36.mxf                                                                       	d:\Opgelicht HZ 22-08-2016\Audio Files\
